,numPhotos,price,propertyType,size,exterior,rooms,bathrooms,municipality,showAddress,distance,hasVideo,status,newDevelopment,hasPlan,has3DTour,has360,topNewDevelopment,floor,district,neighborhood,hasLift
0,-0.6153846153846154,750.0,flat,0.12,True,-1.0,0.0,Madrid,True,-0.25279877523681943,False,good,False,False,False,False,False,3,Hortaleza,Canillas,True
1,0.07692307692307693,750.0,flat,0.52,True,0.0,0.0,San Sebastián de los Reyes,False,0.18294900009568463,True,good,False,True,False,False,False,bj,Centro Urbano,Desconocido,False
2,0.6153846153846154,400.0,penthouse,0.4,True,0.0,1.0,Villamanrique de Tajo,False,2.043823557554301,False,good,False,False,False,True,False,2,Desconocido,Desconocido,False
3,-0.6923076923076923,590.0,flat,0.52,True,1.0,1.0,Rascafría,False,2.118218352310784,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
4,-0.23076923076923078,684.0,studio,-0.48,True,-2.0,0.0,Madrid,True,-0.07965744904793799,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
5,-0.07692307692307693,600.0,flat,0.64,True,0.0,0.0,Manzanares el Real,False,1.1836666347717921,False,good,False,False,False,False,False,3,Desconocido,Desconocido,False
6,-0.38461538461538464,600.0,duplex,0.56,True,-1.0,0.0,Miraflores de la Sierra,False,1.5216247249067074,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
7,-0.23076923076923078,550.0,flat,-0.16,True,-1.0,0.0,Madrid,False,-0.39771313749880394,False,good,False,False,False,False,False,1,Puente de Vallecas,San Diego,False
8,-0.07692307692307693,700.0,studio,-1.16,True,-2.0,0.0,Madrid,True,-0.32303128887187826,False,good,False,True,True,False,False,1,Ciudad Lineal,San Pascual,False
9,0.46153846153846156,700.0,duplex,1.16,True,0.0,0.0,Galapagar,False,0.9009664146971582,False,good,False,False,False,False,False,3,Casco Antiguo,Desconocido,True
10,-0.15384615384615385,700.0,flat,-0.48,False,-1.0,0.0,Madrid,False,-0.4915797531336714,False,good,False,False,False,False,False,5,Moncloa,Argüelles,False
11,-0.46153846153846156,550.0,flat,-0.12,True,0.0,0.0,Arganda,True,0.665582240933882,False,good,False,False,False,False,False,en,Centro,Desconocido,False
12,-0.6923076923076923,695.0,flat,0.28,True,0.0,0.0,San Sebastián de los Reyes,True,0.1639077600229643,False,good,False,False,False,False,False,1,Centro Urbano,Desconocido,False
13,-1.1538461538461537,650.0,flat,0.44,True,0.0,0.0,San Lorenzo de el Escorial,False,1.4395273179600039,False,good,False,False,False,False,False,bj,Centro - Casco Histórico,Desconocido,False
14,0.15384615384615385,700.0,flat,-1.08,False,-1.0,0.0,Madrid,False,-0.434121136733327,False,good,False,False,False,False,False,1,Retiro,Adelfas,True
15,-0.3076923076923077,700.0,flat,-0.88,False,-1.0,0.0,Madrid,False,-0.4988517845182279,False,good,False,False,False,False,False,1,Arganzuela,Palos de Moguer,False
16,-0.38461538461538464,700.0,flat,-0.56,True,-1.0,0.0,Madrid,False,-0.3769495742034255,True,good,False,False,False,False,False,2,Latina,Aluche,True
17,-1.0,650.0,flat,0.12,True,0.0,0.0,Madrid,True,-0.3988135106688355,False,good,False,False,False,False,False,1,Puente de Vallecas,San Diego,False
18,-0.38461538461538464,650.0,chalet,5.96,False,1.0,0.0,Aldea del Fresno,False,1.477083532676299,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,True
19,-0.6153846153846154,700.0,flat,1.92,True,1.0,1.0,Aranjuez,False,1.5157401205626255,False,good,False,False,False,False,False,bj,Centro,Desconocido,False
20,-0.8461538461538461,695.0,flat,-0.68,False,-1.0,0.0,Madrid,False,-0.4808152329920582,False,good,False,True,False,False,False,4,Barrio de Salamanca,Goya,True
21,-0.5384615384615384,675.0,flat,-0.68,True,-1.0,0.0,Villanueva del Pardillo,False,0.5375083724045546,False,good,False,False,False,False,False,bj,Centro,Desconocido,False
22,0.7692307692307693,750.0,studio,-0.48,False,-2.0,0.0,Madrid,False,-0.5403310687972442,True,good,False,False,False,False,False,bj,Centro,Lavapiés-Embajadores,True
23,0.0,750.0,flat,1.68,True,1.0,1.0,Aranjuez,False,1.4912926992632285,False,good,False,False,False,False,False,1,Centro,Desconocido,True
24,0.6923076923076923,680.0,flat,-0.76,False,-1.0,0.0,Madrid,True,-0.4655056932350971,False,good,False,False,False,False,False,1,Retiro,Pacífico,True
25,0.3076923076923077,750.0,flat,-0.24,True,-1.0,0.0,Madrid,False,-0.020332982489713904,False,good,False,False,False,False,False,1,Barajas,Timón,True
26,-0.6153846153846154,750.0,penthouse,0.12,True,-1.0,0.0,Las Rozas de Madrid,False,0.4303415941058272,False,good,False,False,False,False,False,2,Las Matas- Peñascales,Las Matas- Peñascales,False
27,-0.5384615384615384,750.0,studio,-1.28,False,-2.0,0.0,Madrid,False,-0.5639651707970529,False,good,False,False,False,False,False,4,Centro,Chueca-Justicia,True
28,-1.0,750.0,flat,-0.68,False,-1.0,0.0,Madrid,False,-0.4943067649028801,False,good,False,False,False,False,False,1,Arganzuela,Palos de Moguer,False
29,-0.5384615384615384,650.0,flat,0.2,True,0.0,0.0,Madrid,False,-0.2143335565974548,False,good,False,True,False,False,False,1,Latina,Águilas,False
30,-0.38461538461538464,750.0,studio,-1.08,True,-2.0,0.0,Madrid,False,-0.5447325614773706,True,good,False,False,False,False,False,3,Centro,Lavapiés-Embajadores,False
31,0.3076923076923077,750.0,flat,-0.72,False,-1.0,0.0,Madrid,False,-0.49205817625107645,False,good,False,True,False,False,False,5,Chamberí,Trafalgar,False
32,0.07692307692307693,700.0,flat,0.2,True,0.0,0.0,Madrid,False,-0.18318821165438715,True,good,False,True,False,True,False,3,Villaverde,San Cristóbal,False
33,-0.23076923076923078,747.0,flat,1.56,True,1.0,1.0,Navalcarnero,False,0.6836666347717921,False,good,False,True,False,False,False,1,La Dehesa - El Pinar,Desconocido,True
34,-0.3076923076923077,640.0,studio,-0.88,True,-2.0,0.0,Madrid,False,-0.239068031767295,False,good,False,False,False,False,False,1,Villaverde,Butarque,True
35,0.0,750.0,flat,-1.08,False,-1.0,0.0,Madrid,False,-0.4874174720122476,False,good,False,False,False,False,False,st,Retiro,Ibiza,True
36,0.0,750.0,flat,0.52,True,0.0,0.0,Alcalá de Henares,True,0.7837527509329251,False,good,False,False,False,False,False,2,Reyes Católicos,Desconocido,True
37,-0.6153846153846154,625.0,flat,-0.2,True,0.0,0.0,El Escorial,True,1.3455171753899149,False,good,False,False,False,False,False,2,Centro,Desconocido,False
38,-0.8461538461538461,700.0,studio,-0.68,True,-2.0,0.0,Madrid,False,-0.521002774854081,False,good,False,False,False,False,False,3,Centro,Chueca-Justicia,True
39,0.6153846153846154,750.0,studio,-0.68,True,-2.0,0.0,Madrid,True,-0.4738302554779447,False,good,False,False,False,False,False,en,Arganzuela,Chopera,True
40,-0.15384615384615385,650.0,flat,-0.88,False,-1.0,0.0,Madrid,False,-0.535833891493637,True,good,False,False,False,False,False,2,Centro,Palacio,True
41,0.3076923076923077,720.0,flat,0.52,True,1.0,0.0,Alcalá de Henares,False,0.8026983063821644,False,good,False,False,False,False,False,2,Chorrillo,Desconocido,False
42,0.6153846153846154,699.0,flat,-0.2,True,-1.0,0.0,Madrid,True,-0.25016744809109176,False,good,False,False,False,False,False,3,Puente de Vallecas,Palomeras sureste,True
43,-0.38461538461538464,750.0,flat,0.32,True,0.0,0.0,Leganés,False,0.03636015692278251,False,good,False,False,False,False,False,Desconocido,Valdepelayo - Montepinos - Arroyo Culebro,Valdepelayo-Montepinos-Arroyo Culebro,True
44,-0.7692307692307693,695.0,flat,0.32,True,0.0,0.0,Coslada,False,0.07573437948521673,False,good,False,False,False,False,False,Desconocido,Valleaguado - La Cañada,Desconocido,True
45,0.0,750.0,flat,0.84,True,0.0,1.0,Torrejón de Ardoz,False,0.3539374222562434,False,good,False,False,False,False,False,Desconocido,Suroeste,Desconocido,True
46,-0.15384615384615385,620.0,flat,0.12,True,0.0,0.0,Madrid,False,-0.20763563295378432,False,good,False,False,False,False,False,Desconocido,Villaverde,Villaverde Alto,False
47,-0.5384615384615384,500.0,studio,-1.16,False,-2.0,0.0,Madrid,False,-0.5526743852262941,False,good,False,False,False,False,False,1,Centro,Lavapiés-Embajadores,False
48,-0.9230769230769231,550.0,flat,-0.76,True,-1.0,0.0,Leganés,False,-0.06616591713711606,False,good,False,False,False,False,False,Desconocido,Centro,Flores,False
49,0.23076923076923078,750.0,flat,-0.44,False,-1.0,0.0,Madrid,False,-0.5188498708257583,True,good,False,False,False,False,False,3,Arganzuela,Acacias,True
50,0.0,680.0,studio,-0.08,True,-2.0,0.0,Madrid,False,-0.34561286001339586,False,good,False,False,False,False,False,bj,Ciudad Lineal,Ventas,False
51,0.15384615384615385,700.0,flat,-0.28,True,-1.0,1.0,Camarma de Esteruelas,False,0.9439766529518706,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
52,-0.5384615384615384,750.0,duplex,-0.88,True,-1.0,0.0,Madrid,False,-0.39584728734092434,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
53,0.6153846153846154,750.0,flat,0.36,True,0.0,0.0,Alcorcón,False,0.04736388862309827,True,good,False,False,False,False,False,1,Centro,Zona Renfe,True
54,-0.6923076923076923,650.0,flat,0.32,True,-1.0,0.0,Alcalá de Henares,False,0.819012534685676,False,good,False,False,False,False,False,en,San Isidro - Los Almendros,Desconocido,True
55,1.4615384615384615,720.0,flat,3.04,False,1.0,1.0,Pinto,False,0.34121136733326957,False,good,False,True,False,True,False,1,San José - Buenos Aires,Desconocido,True
56,0.6153846153846154,600.0,flat,-0.28,True,-1.0,0.0,Valdemoro,False,0.5793225528657545,False,good,False,False,False,False,False,Desconocido,Hospital,Desconocido,True
57,-0.5384615384615384,650.0,flat,0.16,True,-1.0,0.0,Collado Villalba,False,1.079561764424457,False,good,False,False,False,False,False,2,Parque de la Coruña - Las Suertes,Desconocido,True
58,-0.6923076923076923,650.0,flat,0.32,False,0.0,0.0,Alcorcón,False,-0.03750837240455459,False,good,False,False,False,False,False,3,Valderas - Los Castillos,Valderas - Los Castillos,False
59,-1.0769230769230769,700.0,flat,-0.48,True,-1.0,0.0,Madrid,False,0.0,False,good,False,False,False,False,False,3,Barajas,Casco Histórico de Barajas,False
60,-0.15384615384615385,625.0,flat,0.2,True,0.0,0.0,Getafe,False,-0.03133671419002966,False,good,False,False,False,False,False,bj,Getafe Centro,Desconocido,False
61,-0.6153846153846154,595.0,flat,-0.48,True,-1.0,0.0,Madrid,False,-0.37211750071763466,False,good,False,False,False,False,False,bj,Latina,Aluche,False
62,0.0,650.0,flat,-0.08,True,-1.0,0.0,Madrid,False,-0.08736006123815902,False,good,False,False,False,False,False,4,San Blas,Rejas,True
63,0.5384615384615384,725.0,flat,-0.28,True,-1.0,0.0,Madrid,False,-0.22069658405894174,True,good,False,True,False,False,False,2,Villaverde,Villaverde Alto,True
64,-0.5384615384615384,750.0,flat,1.52,True,1.0,0.0,Alcalá de Henares,False,0.7732274423500144,False,good,False,False,False,False,False,8,Reyes Católicos,Desconocido,True
65,0.0,700.0,penthouse,-1.08,True,-1.0,0.0,Madrid,True,-0.013013108793416897,False,good,False,False,False,True,False,1,San Blas,Rejas,True
66,0.38461538461538464,700.0,flat,-1.2,False,-1.0,0.0,Madrid,False,-0.5229164673237011,False,good,False,False,False,False,False,3,Centro,Lavapiés-Embajadores,False
67,-0.23076923076923078,650.0,flat,0.08,True,0.0,0.0,Alcalá de Henares,False,0.8726916084585207,False,good,False,False,False,False,False,1,Val,Desconocido,True
68,-0.8461538461538461,550.0,flat,-0.68,True,-1.0,0.0,Paracuellos de Jarama,False,0.2597359104391924,False,good,False,False,False,False,False,3,Casco Urbano,Desconocido,True
69,0.0,650.0,flat,-0.08,True,-1.0,0.0,Madrid,False,-0.09688068127451918,False,good,False,False,False,False,False,4,San Blas,Rejas,True
70,0.0,750.0,flat,0.32,True,0.0,0.0,Madrid,False,-0.32250502344273274,False,good,False,False,False,False,False,Desconocido,Ciudad Lineal,Pueblo Nuevo,True
71,-0.23076923076923078,725.0,flat,0.52,True,0.0,0.0,Madrid,False,-0.3924983255190891,False,good,False,False,False,False,False,Desconocido,Puente de Vallecas,Entrevías,True
72,-0.8461538461538461,700.0,flat,0.92,True,-1.0,0.0,Alcalá de Henares,False,0.8199693809204861,False,good,False,False,False,False,False,1,Casco Histórico,Desconocido,False
73,-1.0,650.0,flat,-0.68,True,-1.0,0.0,Madrid,True,-0.00464070423882882,False,good,False,False,False,False,False,bj,Barajas,Casco Histórico de Barajas,True
74,0.3076923076923077,695.0,flat,1.32,True,1.0,0.0,Madrid,False,-0.21969189551239116,False,good,False,False,False,False,False,Desconocido,Villaverde,Los Rosales,False
75,-0.5384615384615384,750.0,flat,-0.08,True,-1.0,0.0,Madrid,False,-0.3015979332121328,False,good,False,False,False,False,False,Desconocido,Ciudad Lineal,Quintana,False
76,-0.15384615384615385,650.0,flat,0.32,True,0.0,0.0,Madrid,False,-0.2278250885082767,False,good,False,False,False,False,False,Desconocido,Latina,Águilas,True
77,-0.5384615384615384,666.0,flat,0.52,True,-1.0,1.0,Villanueva del Pardillo,False,0.5999904315376519,False,good,False,False,False,False,False,1,Los Llanos - Valle Pardo,Desconocido,True
78,-0.7692307692307693,750.0,flat,0.84,True,0.0,1.0,Alcalá de Henares,False,0.8446560137785858,False,good,False,False,False,False,False,Desconocido,Ensanche,Desconocido,True
79,-0.3076923076923077,630.0,flat,0.68,True,1.0,0.0,El Molar,False,1.1559659362740407,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,True
80,-0.15384615384615385,635.0,studio,-0.08,True,-2.0,0.0,Leganés,False,0.10558798201129078,False,good,False,False,False,False,False,2,Valdepelayo - Montepinos - Arroyo Culebro,Valdepelayo-Montepinos-Arroyo Culebro,True
81,-1.1538461538461537,725.0,flat,0.48,True,0.0,0.0,Collado Villalba,True,1.1276911300354033,True,good,False,False,False,False,False,1,Dehesa - El Soto,Desconocido,True
82,-0.3076923076923077,750.0,flat,-0.88,False,-1.0,0.0,Madrid,True,-0.5483685771696488,False,good,False,True,False,False,False,1,Centro,Lavapiés-Embajadores,False
83,-0.7692307692307693,690.0,flat,0.32,True,0.0,0.0,Madrid,True,-0.3634580422926036,False,good,False,False,False,False,False,3,Puente de Vallecas,San Diego,False
84,-0.07692307692307693,700.0,studio,-1.08,False,-2.0,0.0,Madrid,True,-0.5396612764328772,False,good,False,False,False,False,False,2,Centro,Lavapiés-Embajadores,True
85,1.0,730.0,flat,0.28,True,1.0,0.0,Parla,False,0.3786240551143431,True,good,False,True,False,True,False,1,Pintores-Ferial,Desconocido,False
86,-0.07692307692307693,750.0,flat,-0.24,True,-1.0,0.0,Madrid,False,-0.42507893981437184,False,good,False,False,False,False,False,1,Carabanchel,Opañel,True
87,-0.3076923076923077,750.0,flat,-0.36,False,-1.0,0.0,Tres Cantos,False,0.3925461678308296,False,good,False,False,False,False,False,4,Zona Estación- Centro,Desconocido,True
88,-0.5384615384615384,690.0,flat,-0.88,True,-1.0,0.0,Madrid,False,-0.35972634197684433,False,good,False,False,False,False,False,Desconocido,Tetuán,Berruguete,False
89,-0.5384615384615384,750.0,flat,0.68,True,1.0,0.0,Alcorcón,False,0.0332982489713903,False,good,False,False,False,False,False,4,Centro,Casco Antiguo,True
90,-0.3076923076923077,700.0,duplex,-0.88,True,-1.0,0.0,Madrid,False,-0.5487034733518323,False,good,False,False,False,False,False,bj,Centro,Palacio,False
91,-0.6923076923076923,720.0,flat,-0.6,True,-1.0,0.0,Madrid,False,-0.19079513922112717,False,good,False,True,False,False,False,4,Hortaleza,Pinar del Rey,True
92,0.15384615384615385,595.0,flat,-0.08,True,-1.0,0.0,Quijorna,False,0.8314036934264664,False,good,False,True,False,False,False,1,Desconocido,Desconocido,False
93,-0.46153846153846156,700.0,flat,-0.48,False,-1.0,0.0,Madrid,False,-0.536216629987561,False,good,False,False,False,False,False,1,Centro,Palacio,False
94,-1.0769230769230769,500.0,flat,-0.48,True,-1.0,0.0,Valdemorillo,False,0.950483207348579,False,good,False,False,False,False,False,Desconocido,Valdemorillo pueblo,Desconocido,False
95,-1.0769230769230769,700.0,flat,0.72,True,0.0,0.0,Aranjuez,True,1.5115299971294613,True,good,False,True,False,False,False,1,Nuevo Aranjuez-Ciudad de las Artes,Desconocido,False
96,-0.9230769230769231,675.0,duplex,1.2,True,0.0,1.0,Miraflores de la Sierra,False,1.5396612764328772,False,good,False,False,False,False,False,2,Desconocido,Desconocido,False
97,-0.7692307692307693,650.0,flat,-0.48,True,-1.0,0.0,Pedrezuela,False,1.2161515644435938,False,good,False,False,False,False,False,bj,Desconocido,Desconocido,False
98,-1.2307692307692308,750.0,studio,-0.08,True,-2.0,0.0,Madrid,True,-0.5455458807769591,False,good,False,True,True,False,False,2,Centro,Lavapiés-Embajadores,True
99,-0.23076923076923078,720.0,studio,-0.48,True,-2.0,0.0,San Sebastián de los Reyes,True,0.14888527413644628,True,good,False,True,False,True,False,5,Vega de la Moraleja,Desconocido,True
100,0.15384615384615385,624.0,flat,-0.48,True,-1.0,0.0,Valdemoro,True,0.5624342168213569,True,newdevelopment,True,True,False,False,False,Desconocido,Hospital,Desconocido,True
101,0.15384615384615385,633.0,flat,-0.48,True,-1.0,0.0,Valdemoro,True,0.5624342168213569,True,newdevelopment,True,True,False,False,False,Desconocido,Hospital,Desconocido,True
102,0.15384615384615385,640.0,studio,-0.96,True,-2.0,0.0,Madrid,True,-0.054157496890249734,False,good,False,True,False,False,False,2,Villa de Vallecas,Ensanche de Vallecas - La Gavia,True
103,-0.46153846153846156,645.0,flat,1.08,True,0.0,1.0,Aranjuez,True,1.507319873696297,False,good,False,False,False,True,False,2,Nuevo Aranjuez-Ciudad de las Artes,Desconocido,True
104,-0.6153846153846154,750.0,flat,-0.44,False,-1.0,0.0,Madrid,True,-0.5383216917041431,False,good,False,True,False,True,False,3,Centro,Palacio,False
105,-0.3076923076923077,735.0,studio,-0.88,True,-2.0,0.0,Madrid,True,-0.05898957037604057,False,good,False,True,False,True,False,1,Fuencarral,Las Tablas,True
106,0.15384615384615385,600.0,flat,-0.08,True,-1.0,0.0,Daganzo de Arriba,False,0.6156348674767965,False,good,False,False,False,True,False,Desconocido,Desconocido,Desconocido,False
107,0.6153846153846154,750.0,flat,0.72,True,1.0,0.0,Madrid,False,-0.1930437278729308,False,good,False,False,False,False,False,Desconocido,Villaverde,Villaverde Alto,False
108,-1.4615384615384615,600.0,penthouse,-1.28,True,-1.0,0.0,Madrid,True,-0.5807099799062291,False,good,False,True,False,True,False,5,Centro,Sol,True
109,0.7692307692307693,705.0,flat,-0.36,True,-1.0,0.0,Madrid,True,-0.0406181226676873,False,good,False,True,False,False,False,4,Villa de Vallecas,Ensanche de Vallecas - La Gavia,True
110,1.1538461538461537,650.0,flat,0.2,True,0.0,0.0,Guadarrama,False,1.478710171275476,True,good,False,True,False,False,False,3,Desconocido,Desconocido,False
111,0.6923076923076923,700.0,duplex,0.16,True,0.0,0.0,Cobeña,False,0.5547794469428763,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
112,-0.46153846153846156,650.0,studio,-0.68,False,-2.0,0.0,Madrid,False,-0.34604344081906036,False,good,False,False,False,False,False,en,Tetuán,Berruguete,True
113,-0.3076923076923077,700.0,flat,-0.68,True,-1.0,0.0,Madrid,False,-0.442302172040953,False,good,False,False,False,False,False,bj,Latina,Puerta del Ángel,False
114,0.7692307692307693,730.0,flat,-0.24,True,0.0,0.0,Madrid,False,-0.26571619940675534,True,good,False,True,False,True,False,4,Villaverde,Los Rosales,False
115,1.1538461538461537,750.0,flat,-0.28,True,0.0,0.0,Madrid,False,-0.19089082384460818,True,good,False,True,False,True,False,3,Villa de Vallecas,Casco Histórico de Vallecas,False
