,numPhotos,price,propertyType,size,exterior,rooms,bathrooms,municipality,showAddress,distance,hasVideo,status,newDevelopment,hasPlan,has3DTour,has360,topNewDevelopment,floor,district,neighborhood,hasLift
116,0.6923076923076923,680.0,flat,-0.04,True,0.0,0.0,Torrejón de Ardoz,False,0.33379580901349154,True,good,False,True,False,True,False,3,Noroeste,Desconocido,False
117,0.6923076923076923,710.0,flat,0.84,True,1.0,0.0,Parla,False,0.4447421299397187,True,good,False,True,False,True,False,4,Fuentebella-San Felix-El Leguario,Desconocido,False
118,0.6923076923076923,720.0,flat,-0.4,True,0.0,0.0,Madrid,False,-0.25035881733805376,True,good,False,True,False,True,False,1,San Blas,Amposta,False
119,-0.6153846153846154,750.0,studio,-0.56,True,-2.0,0.0,Madrid,False,-0.33436991675437755,False,good,False,False,False,False,False,Desconocido,Tetuán,Valdeacederas,True
120,-0.6153846153846154,695.0,studio,-0.68,True,-2.0,0.0,Madrid,False,0.0026313271457276814,False,good,False,False,False,False,False,Desconocido,Barajas,Casco Histórico de Barajas,True
121,0.9230769230769231,630.0,flat,-0.12,True,-1.0,1.0,El Álamo,False,0.9621567314132619,False,good,True,True,False,False,False,Desconocido,Desconocido,Desconocido,False
122,1.6923076923076923,750.0,flat,1.32,True,1.0,0.0,Algete,False,0.6736197493062864,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,True
123,-1.4615384615384615,730.0,flat,-0.28,True,-1.0,0.0,Madrid,False,-0.1724236915127739,False,good,False,False,False,False,False,2,Villa de Vallecas,Casco Histórico de Vallecas,True
124,0.3076923076923077,600.0,flat,1.32,True,1.0,0.0,Valdemoro,False,0.615299971294613,False,good,False,False,False,False,False,Desconocido,Centro,Desconocido,True
125,-0.23076923076923078,650.0,studio,-0.48,True,-2.0,0.0,Madrid,True,-0.3188690077504545,False,good,False,False,False,False,False,bj,Ciudad Lineal,Pueblo Nuevo,True
126,0.0,750.0,flat,-0.76,False,-1.0,0.0,Madrid,True,-0.5669792364367047,True,good,False,False,False,False,False,bj,Centro,Huertas-Cortes,True
127,0.07692307692307693,730.0,flat,-0.28,True,-1.0,0.0,Rivas-Vaciamadrid,False,0.195627212706918,False,good,False,False,False,False,False,Desconocido,Rivas Futura,Desconocido,True
128,-1.5384615384615385,735.0,studio,-1.08,True,-2.0,0.0,Madrid,True,-0.05420533920199024,False,good,False,False,False,True,False,2,Fuencarral,Las Tablas,True
129,0.6923076923076923,610.0,flat,0.6,False,-1.0,0.0,Pinto,False,0.3455650177016553,True,good,False,True,False,True,False,bj,San José - Buenos Aires,Desconocido,True
130,0.0,580.0,chalet,-0.12,False,1.0,1.0,Los Santos de la Humosa,False,1.2789206774471342,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,True
131,-0.3076923076923077,725.0,flat,-0.28,True,-1.0,0.0,Villanueva del Pardillo,True,0.5485599464166109,False,good,False,True,False,False,False,en,Centro,Desconocido,False
132,0.15384615384615385,750.0,flat,-0.36,True,-1.0,0.0,Madrid,False,-0.34618696775428187,True,good,False,True,False,False,False,1,Carabanchel,Vista Alegre,False
133,0.3076923076923077,750.0,flat,0.52,True,1.0,0.0,Alcalá de Henares,False,0.8295378432685867,True,good,False,True,False,False,False,2,San Isidro - Los Almendros,Desconocido,False
134,-0.3076923076923077,750.0,flat,-0.32,True,-1.0,0.0,Madrid,True,-0.18447995407138074,True,good,False,True,False,False,False,7,Hortaleza,Pinar del Rey,True
135,0.6153846153846154,730.0,flat,0.12,True,1.0,0.0,Parla,False,0.412735623385322,True,good,False,True,False,True,False,3,Reyes,Desconocido,False
136,0.9230769230769231,560.0,flat,-1.24,False,-1.0,0.0,Madrid,False,-0.5595636781169266,True,good,False,True,False,True,False,bj,Centro,Lavapiés-Embajadores,False
137,0.0,700.0,studio,-1.36,True,-2.0,0.0,Madrid,True,-0.5286575447325614,True,good,False,True,False,False,False,Desconocido,Desconocido,Desconocido,True
138,0.7692307692307693,750.0,flat,0.92,True,1.0,0.0,San Fernando de Henares,True,0.12773897234714382,False,good,False,False,False,False,False,2,Parque Roma - Coronas,Desconocido,True
139,0.8461538461538461,730.0,flat,0.52,True,1.0,0.0,Pinto,False,0.3090613338436513,True,good,False,True,False,True,False,3,Parque Europa - Los Pitufos,Desconocido,False
140,0.6923076923076923,730.0,flat,-0.2,True,0.0,0.0,Madrid,False,-0.16716103722131853,True,good,False,True,False,True,False,4,Vicálvaro,Ambroz,False
141,0.5384615384615384,740.0,flat,0.28,True,0.0,0.0,Madrid,False,-0.18926418524543107,True,good,False,True,False,True,False,3,Villaverde,Villaverde Alto,False
142,1.3076923076923077,720.0,flat,0.32,True,0.0,0.0,Madrid,False,-0.23012151947182088,True,good,False,True,False,True,False,2,Villaverde,Los Rosales,False
143,0.9230769230769231,720.0,flat,0.24,True,0.0,0.0,Torrejón de Ardoz,False,0.3545115299971295,True,good,False,True,False,True,False,2,Noroeste,Desconocido,False
144,1.0,740.0,flat,-0.12,True,0.0,0.0,Madrid,False,-0.2719835422447613,True,good,False,True,False,True,False,1,Villaverde,Los Rosales,True
145,0.7692307692307693,720.0,flat,-0.2,True,0.0,0.0,Getafe,False,0.017893024590948235,True,good,False,True,False,True,False,3,La Alhóndiga,Desconocido,False
146,1.7692307692307692,730.0,flat,-0.48,True,0.0,0.0,Madrid,False,-0.3796765859726342,True,good,False,True,False,True,False,3,Puente de Vallecas,San Diego,False
147,-1.0,600.0,duplex,0.92,False,-1.0,0.0,Madrid,False,-0.24390010525308584,True,good,False,True,False,False,False,Desconocido,Desconocido,Desconocido,True
148,-0.9230769230769231,600.0,duplex,0.92,False,-1.0,0.0,Madrid,False,-0.2478231748158071,True,good,False,True,False,True,False,Desconocido,Desconocido,Desconocido,False
149,0.0,725.0,duplex,0.56,True,0.0,0.0,Cobeña,False,0.5184671323318343,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
150,0.8461538461538461,675.0,flat,0.76,True,1.0,0.0,Aldea del Fresno,False,1.4909578030810449,True,good,False,True,False,True,False,2,Desconocido,Desconocido,False
151,0.07692307692307693,750.0,flat,-0.12,True,-1.0,0.0,San Sebastián de los Reyes,True,0.1680700411443881,False,good,False,False,False,False,False,3,Centro Urbano,Desconocido,True
152,0.0,750.0,duplex,0.88,True,0.0,1.0,Collado Villalba,False,1.070519567505502,False,good,False,False,False,False,False,1,Villalba Estación,Desconocido,False
153,1.0,700.0,flat,-0.12,True,-1.0,0.0,Madrid,False,-0.4290020093770931,False,good,False,False,False,False,False,2,Usera,Almendrales,True
154,1.0,750.0,flat,-0.12,True,0.0,0.0,Madrid,False,-0.1913214046502727,True,good,False,True,False,True,False,3,Villaverde,Villaverde Alto,False
155,0.8461538461538461,730.0,flat,-0.36,True,0.0,0.0,Madrid,False,-0.25471246770643957,True,good,False,True,False,True,False,3,San Blas,Amposta,False
156,1.4615384615384615,650.0,flat,0.16,True,0.0,0.0,Alcalá de Henares,False,0.7790642043823558,True,good,False,True,False,True,False,4,Reyes Católicos,Desconocido,False
157,1.0769230769230769,730.0,flat,0.24,True,0.0,0.0,Madrid,False,-0.2118457563869486,True,good,False,True,False,True,False,1,Villaverde,Villaverde Alto,False
158,1.0,720.0,flat,-0.28,True,0.0,0.0,Madrid,False,-0.2526074059898574,True,good,False,True,False,True,False,2,San Blas,Amposta,False
159,0.8461538461538461,720.0,flat,-0.24,True,0.0,0.0,Madrid,False,-0.25586068318821165,True,good,False,True,False,True,False,1,San Blas,Amposta,False
160,0.7692307692307693,750.0,flat,-0.4,True,0.0,0.0,Madrid,False,-0.3723567122763372,True,good,False,True,False,True,False,1,Puente de Vallecas,San Diego,False
161,0.7692307692307693,730.0,flat,-0.28,True,0.0,0.0,Madrid,False,-0.23490575064587121,True,good,False,True,False,True,False,3,Villaverde,Butarque,False
162,0.23076923076923078,730.0,flat,-0.68,True,0.0,0.0,Madrid,False,-0.3884795713328868,True,good,False,True,False,True,False,2,Puente de Vallecas,San Diego,False
163,0.9230769230769231,670.0,flat,0.4,True,0.0,0.0,Valdemoro,False,0.6113769017318916,True,good,False,True,False,True,False,1,Zona Estación,Desconocido,True
164,0.8461538461538461,740.0,flat,-0.2,True,0.0,0.0,Madrid,False,-0.3568558032724141,True,good,False,True,False,True,False,3,Puente de Vallecas,San Diego,False
165,0.7692307692307693,720.0,flat,0.48,True,0.0,0.0,Alcalá de Henares,False,0.8019806717060568,True,good,False,True,False,True,False,1,Chorrillo,Desconocido,True
166,0.7692307692307693,750.0,flat,0.08,True,0.0,0.0,Madrid,False,-0.18758970433451344,True,good,False,True,False,True,False,4,Villaverde,Villaverde Alto,False
167,1.0,740.0,flat,-0.48,True,0.0,0.0,Madrid,False,-0.22012247631805568,True,good,False,True,False,True,False,3,Villaverde,Los Rosales,False
168,0.8461538461538461,740.0,flat,0.12,True,0.0,0.0,Madrid,False,-0.2703569036455842,True,good,False,True,False,True,False,1,Villaverde,Los Rosales,True
169,-0.7692307692307693,730.0,studio,-0.48,False,-2.0,0.0,Madrid,False,-0.5486077887283514,False,good,False,False,False,False,False,Desconocido,Centro,Huertas-Cortes,True
170,-0.5384615384615384,620.0,flat,0.72,True,1.0,0.0,Parla,False,0.4173284853124103,False,good,False,False,False,False,False,Desconocido,Reyes,Desconocido,True
171,-0.3076923076923077,695.0,flat,0.4,True,0.0,0.0,Fuenlabrada,False,0.18132236149650752,False,good,False,False,False,False,False,Desconocido,Sudeste Industrial,Desconocido,False
172,-0.23076923076923078,650.0,flat,1.52,True,1.0,0.0,Navalcarnero,False,0.8402545210984594,False,good,False,False,False,False,False,Desconocido,Centro,Desconocido,True
173,-0.6923076923076923,675.0,flat,0.44,True,0.0,0.0,Alcalá de Henares,False,0.8678595349727298,False,good,False,False,False,False,False,Desconocido,Juan de Austria,Desconocido,True
174,0.0,695.0,flat,0.32,True,0.0,0.0,Madrid,False,-0.18357095014831118,False,good,False,False,False,False,False,Desconocido,Vicálvaro,Casco Histórico de Vicálvaro,False
175,-0.6153846153846154,750.0,flat,2.16,True,0.0,1.0,Parla,False,0.39527317960003827,False,good,False,False,False,False,False,6,Centro,Desconocido,True
176,-0.3076923076923077,675.0,flat,-0.88,False,-1.0,0.0,Madrid,True,-0.5408573342263898,True,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
177,0.6153846153846154,730.0,flat,0.12,False,1.0,0.0,Parla,False,0.40354989953114534,False,good,False,True,False,True,False,3,Reyes,Desconocido,False
178,0.07692307692307693,690.0,flat,1.12,True,0.0,0.0,Parla,False,0.4058463304946895,False,good,False,False,False,False,False,Desconocido,Reyes,Desconocido,True
179,-0.46153846153846156,750.0,flat,-0.48,False,-1.0,0.0,Madrid,True,-0.34599559850731987,False,good,False,True,False,False,False,bj,Tetuán,Valdeacederas,False
180,0.07692307692307693,600.0,studio,-1.0,True,-2.0,0.0,Madrid,True,-0.2868625011960578,False,good,False,False,False,False,False,1,San Blas,Salvador,True
181,0.6153846153846154,723.0,studio,-1.28,True,-2.0,0.0,Rivas-Vaciamadrid,True,0.2130896564922017,True,newdevelopment,True,True,False,False,False,Desconocido,Rivas Futura,Desconocido,True
182,0.6923076923076923,725.0,flat,-0.28,True,-1.0,0.0,Madrid,True,-0.086977322744235,False,good,False,True,False,False,False,1,San Blas,Rejas,True
183,-0.3076923076923077,750.0,flat,0.4,True,1.0,0.0,Getafe,False,-0.031767294995694195,True,good,False,True,False,True,False,Desconocido,Desconocido,Desconocido,True
184,-0.3076923076923077,600.0,flat,-0.48,True,0.0,0.0,Mataelpino,False,1.3722131853411157,False,good,False,False,False,True,False,Desconocido,Desconocido,Desconocido,False
185,1.6923076923076923,750.0,flat,0.52,True,1.0,0.0,San Fernando de Henares,False,0.11104200554970817,False,good,False,False,False,False,False,2,Montserrat - Parque Empresarial,Desconocido,False
186,-1.0769230769230769,450.0,penthouse,0.12,True,-1.0,0.0,Villa del Prado,False,1.9575638694861737,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
187,0.5384615384615384,720.0,flat,-0.12,True,-1.0,0.0,Madrid,False,-0.4317768634580423,True,good,False,True,False,True,False,bj,Carabanchel,San Isidro,False
188,-0.9230769230769231,550.0,penthouse,0.72,True,0.0,1.0,Villa del Prado,False,1.957994450291838,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
189,0.7692307692307693,720.0,flat,-0.32,False,1.0,0.0,Madrid,False,-0.18706343890536792,True,good,False,True,False,True,False,3,Villaverde,San Cristóbal,False
190,1.3846153846153846,740.0,flat,0.32,True,1.0,0.0,Madrid,False,-0.1855324849296718,False,good,False,False,False,False,False,1,Vicálvaro,Ambroz,True
191,4.0,660.0,flat,3.92,False,1.0,1.0,Aranjuez,False,1.3777628935030142,True,good,False,True,False,False,False,Desconocido,Desconocido,Desconocido,True
192,0.46153846153846156,720.0,flat,-0.04,False,0.0,0.0,Madrid,False,-0.26935221509903357,True,good,False,True,False,True,False,4,Villaverde,Los Rosales,False
193,0.15384615384615385,650.0,flat,-1.04,False,-1.0,0.0,Madrid,False,-0.5317194526839537,False,good,False,False,False,False,False,3,Centro,Lavapiés-Embajadores,False
194,0.6153846153846154,650.0,flat,1.56,True,0.0,0.0,Aranjuez,False,1.5133480049756005,True,good,False,True,False,True,False,3,Nuevo Aranjuez-Ciudad de las Artes,Desconocido,False
195,0.6923076923076923,660.0,flat,4.44,False,2.0,1.0,Aranjuez,False,1.3826428093005454,True,good,False,True,False,True,False,3,La Montaña-El Cortijo,Desconocido,True
196,-0.07692307692307693,690.0,flat,0.28,True,0.0,0.0,Alcalá de Henares,False,0.876136254903837,False,good,False,False,False,False,False,bj,Val,Desconocido,False
197,0.3076923076923077,750.0,studio,-1.28,True,-2.0,0.0,Madrid,False,-0.43747009855516217,False,good,False,True,False,False,False,5,Barrio de Salamanca,Lista,True
198,0.6923076923076923,725.0,flat,-0.48,True,-1.0,0.0,Madrid,True,-0.08673811118553248,False,good,False,True,False,False,False,2,San Blas,Rejas,True
199,0.8461538461538461,620.0,flat,1.12,False,-1.0,0.0,Pinto,False,0.35623385321978757,True,good,False,True,False,True,False,bj,San José - Buenos Aires,Desconocido,True
200,0.38461538461538464,590.0,flat,-0.2,True,-1.0,0.0,Los Molinos,False,1.5407616496029088,False,good,False,False,False,False,False,bj,Desconocido,Desconocido,False
201,-0.38461538461538464,750.0,penthouse,0.92,True,-2.0,0.0,Tres Cantos,False,0.40651612285905653,False,good,False,False,False,False,False,1,Zona Industrial,Desconocido,True
202,0.3076923076923077,720.0,studio,-0.84,True,-2.0,0.0,Madrid,False,-0.30360731030523397,False,good,False,False,False,True,False,2,Ciudad Lineal,San Juan Bautista,True
203,-0.3076923076923077,700.0,flat,1.0,True,0.0,0.0,San Lorenzo de el Escorial,False,1.4420629604822506,False,good,False,False,False,False,False,3,Centro - Casco Histórico,Desconocido,False
204,-0.07692307692307693,692.0,flat,1.04,True,0.0,1.0,Torrejón de Ardoz,True,0.38144675150703283,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
205,-0.07692307692307693,670.0,flat,0.88,True,0.0,1.0,Torrejón de Ardoz,True,0.38144675150703283,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
206,-0.46153846153846156,609.0,flat,-0.04,True,-1.0,0.0,Alcalá de Henares,True,0.8547028992440915,False,newdevelopment,True,True,False,False,False,bj,Espartales,Desconocido,True
207,-0.07692307692307693,718.0,flat,1.16,True,0.0,1.0,Torrejón de Ardoz,True,0.38144675150703283,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
208,-0.07692307692307693,694.0,flat,0.96,True,0.0,1.0,Torrejón de Ardoz,True,0.38144675150703283,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
209,-0.07692307692307693,658.0,flat,0.84,True,0.0,1.0,Torrejón de Ardoz,True,0.38144675150703283,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
210,-0.6923076923076923,750.0,flat,-0.84,False,0.0,0.0,Madrid,True,-0.41627595445411925,False,good,False,False,False,False,False,2,Tetuán,Bellas Vistas,True
211,-0.07692307692307693,723.0,flat,1.24,True,0.0,1.0,Torrejón de Ardoz,True,0.38144675150703283,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
212,-0.07692307692307693,728.0,flat,1.36,True,0.0,1.0,Torrejón de Ardoz,True,0.38144675150703283,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
213,-0.3076923076923077,650.0,studio,-1.16,True,-2.0,0.0,Madrid,False,-0.35408094919146493,False,good,False,False,False,True,False,bj,Tetuán,Valdeacederas,False
214,0.23076923076923078,750.0,flat,0.12,False,0.0,0.0,Alcalá de Henares,False,0.8296813702038083,True,good,False,False,False,False,False,1,Casco Histórico,Desconocido,False
215,0.7692307692307693,735.0,flat,0.12,True,1.0,0.0,Parla,False,0.40976940005741075,True,good,False,True,False,True,False,4,Parque Inlasa,Desconocido,False
216,0.3076923076923077,699.0,penthouse,0.84,True,0.0,0.0,Colmenar Viejo,True,0.7350014352693522,False,good,False,False,False,False,False,2,Centro,Desconocido,False
217,0.6153846153846154,725.0,flat,0.4,True,1.0,0.0,Móstoles,False,0.23299205817625107,True,good,False,True,False,True,False,4,Centro,Desconocido,False
218,0.07692307692307693,740.0,flat,0.8,True,1.0,1.0,Alcalá de Henares,False,0.768538895799445,True,good,False,True,False,True,False,bj,Reyes Católicos,Desconocido,True
219,0.0,720.0,flat,0.64,True,-1.0,0.0,Collado Villalba,True,1.073581475456894,False,good,False,True,False,False,False,2,Villalba Estación,Desconocido,True
220,0.07692307692307693,750.0,flat,0.88,True,1.0,0.0,Getafe,True,-0.028370490862118458,False,good,False,False,False,False,False,en,Universidad,Desconocido,True
221,0.7692307692307693,710.0,flat,0.36,True,1.0,0.0,Parla,False,0.3955123911587408,True,good,False,True,False,True,False,4,Parque Inlasa,Desconocido,False
222,1.6923076923076923,725.0,flat,0.2,True,0.0,0.0,Madrid,False,-0.2187828915893216,True,good,False,False,False,True,False,3,Latina,Águilas,False
223,0.15384615384615385,750.0,flat,-0.44,False,-1.0,0.0,Madrid,True,-0.31772079226868244,False,good,False,False,False,False,False,bj,Carabanchel,Puerta Bonita,False
224,0.9230769230769231,750.0,flat,0.16,True,0.0,0.0,Madrid,True,-0.43823557554301024,False,good,False,False,False,False,False,1,Carabanchel,Opañel,True
225,0.6153846153846154,730.0,flat,4.16,True,2.0,0.0,Aranjuez,False,1.5232035211941441,True,good,False,True,False,True,False,3,Nuevo Aranjuez-Ciudad de las Artes,Desconocido,False
226,0.38461538461538464,720.0,flat,2.12,False,0.0,0.0,Parla,False,0.435173667591618,True,good,False,True,False,True,False,Desconocido,Las Américas,Desconocido,True
227,0.6153846153846154,720.0,flat,-0.36,False,0.0,0.0,Madrid,False,-0.41957707396421395,True,good,False,True,False,True,False,bj,Puente de Vallecas,Numancia,False
228,1.0,700.0,flat,0.0,False,0.0,0.0,Madrid,False,-0.1871112812171084,True,good,False,True,False,True,False,4,Villaverde,San Cristóbal,False
229,-0.07692307692307693,750.0,duplex,0.72,True,0.0,1.0,Cobeña,False,0.5671706056836666,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
230,0.46153846153846156,610.0,studio,-1.24,False,-2.0,0.0,Madrid,False,-0.333843651325232,True,good,False,True,False,True,False,3,Tetuán,Valdeacederas,True
231,0.38461538461538464,740.0,flat,-0.2,False,0.0,0.0,Móstoles,False,0.24897139029757917,True,good,False,True,False,True,False,4,Centro,Desconocido,False
232,1.0,715.0,flat,0.2,True,0.0,0.0,Colmenar Viejo,False,0.6811309922495455,False,good,False,False,False,True,False,bj,San Crispín - La Estación Consorcio,Desconocido,True
233,0.6153846153846154,550.0,flat,0.0,False,0.0,0.0,Aranjuez,False,1.492680126303703,True,good,False,True,False,True,False,bj,Foso-Moreras,Desconocido,False
