,numPhotos,price,propertyType,size,exterior,rooms,bathrooms,municipality,showAddress,distance,hasVideo,status,newDevelopment,hasPlan,has3DTour,has360,topNewDevelopment,floor,district,neighborhood,hasLift
234,1.9230769230769231,710.0,flat,-0.84,True,-1.0,0.0,Madrid,False,-0.5265524830159793,True,good,False,True,False,True,False,bj,Arganzuela,Palos de Moguer,False
235,0.46153846153846156,730.0,flat,-0.24,True,0.0,0.0,Madrid,False,-0.20227729403884795,True,good,False,True,False,True,False,2,Villaverde,Villaverde Alto,False
236,0.07692307692307693,750.0,studio,-1.36,True,-2.0,0.0,Madrid,False,-0.5240646828054731,True,good,False,False,False,False,False,8,Centro,Malasaña-Universidad,True
237,0.5384615384615384,690.0,flat,-0.96,False,-1.0,0.0,Madrid,False,-0.3391541479284279,True,good,False,True,False,True,False,3,Tetuán,Valdeacederas,True
238,0.9230769230769231,740.0,flat,0.64,True,1.0,0.0,Parla,False,0.4553152808343699,True,good,False,True,False,True,False,4,Fuentebella-San Felix-El Leguario,Desconocido,True
239,1.3846153846153846,750.0,duplex,0.36,True,-1.0,0.0,Madrid,False,-0.3202564347909291,True,good,False,True,False,True,False,bj,Tetuán,Valdeacederas,True
240,0.6923076923076923,720.0,flat,-0.52,False,1.0,0.0,Madrid,False,-0.19830638216438617,True,good,False,True,False,True,False,2,Villaverde,Villaverde Alto,False
241,0.5384615384615384,475.0,flat,0.88,True,0.0,1.0,Navalafuente,False,1.5671227633719262,False,good,False,False,False,False,False,2,Desconocido,Desconocido,True
242,0.46153846153846156,740.0,flat,-0.64,True,0.0,0.0,Madrid,False,-0.36044397665295186,True,good,False,True,False,True,False,2,Puente de Vallecas,San Diego,False
243,0.8461538461538461,740.0,flat,0.0,True,-1.0,0.0,Madrid,False,-0.41522342359582814,True,good,False,True,False,True,False,1,Latina,Los Cármenes,True
244,1.0,740.0,flat,0.2,True,0.0,0.0,Colmenar Viejo,False,0.6970146397473926,False,good,False,False,False,True,False,1,San Crispín - La Estación Consorcio,Desconocido,True
245,2.076923076923077,700.0,flat,0.68,False,0.0,0.0,Getafe,False,-0.11343412113673333,True,good,False,True,False,True,False,4,Getafe norte,Desconocido,False
246,0.15384615384615385,730.0,flat,-0.88,False,-1.0,0.0,Madrid,False,-0.5531049660319587,False,good,False,False,False,False,False,2,Centro,Chueca-Justicia,True
247,0.38461538461538464,700.0,studio,-1.16,True,-2.0,0.0,Madrid,False,-0.12539469907185916,False,good,False,False,False,False,False,3,Fuencarral,Montecarmelo,True
248,0.6153846153846154,600.0,chalet,4.92,False,1.0,1.0,Meco,False,1.1109941632379676,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
249,0.23076923076923078,750.0,flat,2.08,True,0.0,1.0,Valdemoro,False,0.580518610659267,False,good,False,False,False,False,False,3,Hospital,Desconocido,True
250,-0.3076923076923077,749.0,flat,-0.76,True,-1.0,0.0,Madrid,True,-0.2782030427710267,False,good,False,False,False,True,False,2,Carabanchel,Pau de Carabanchel,True
251,-1.0,700.0,studio,-1.08,False,-2.0,0.0,Madrid,False,-0.4741173093483877,False,good,False,False,False,False,False,bj,Retiro,Pacífico,True
252,-0.38461538461538464,667.0,flat,0.52,True,-1.0,0.0,Parla,True,0.4240742512678213,False,good,False,False,False,False,False,8,Parla Este,Desconocido,True
253,0.15384615384615385,725.0,flat,-0.48,False,-1.0,0.0,Madrid,False,-0.09200076547698785,False,good,False,False,False,False,False,1,San Blas,Rejas,True
254,0.07692307692307693,550.0,penthouse,0.52,True,1.0,0.0,Robledo de Chavela,False,1.6875897043345134,False,good,False,False,False,False,False,3,Desconocido,Desconocido,False
255,0.6923076923076923,695.0,flat,-0.08,True,1.0,0.0,Parla,False,0.3561381685963066,True,good,False,True,False,True,False,4,Villayuventus-Renfe,Desconocido,False
256,1.1538461538461537,750.0,flat,1.92,True,1.0,0.0,Campo Real,False,0.788871878289159,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
257,0.3076923076923077,699.0,flat,-0.2,True,-1.0,0.0,Madrid,True,-0.25016744809109176,False,good,False,False,False,False,False,3,Puente de Vallecas,Palomeras sureste,True
258,-0.15384615384615385,750.0,studio,-1.0,True,-2.0,0.0,Madrid,False,-0.34996651038178167,True,good,False,False,False,False,False,14,Ciudad Lineal,San Pascual,True
259,-0.46153846153846156,730.0,flat,0.92,True,1.0,0.0,Collado Villalba,False,1.1220457372500239,False,good,False,False,False,False,False,4,Carlos Ruiz,Desconocido,False
260,0.5384615384615384,710.0,flat,-1.08,True,-1.0,0.0,Madrid,False,-0.5341594105827193,True,good,False,True,False,True,False,bj,Centro,Lavapiés-Embajadores,False
261,0.0,650.0,flat,0.04,True,-1.0,0.0,Madrid,True,-0.30604726820399963,False,good,False,False,False,False,False,4,Puente de Vallecas,Palomeras sureste,True
262,-0.07692307692307693,600.0,countryHouse,0.12,False,0.0,1.0,Villaviciosa de Odón,True,0.5480336809874653,True,renew,False,False,False,False,False,Desconocido,Centro,Desconocido,True
263,0.6153846153846154,740.0,flat,-0.64,True,0.0,0.0,Madrid,False,-0.18959908142761459,True,good,False,True,False,True,False,3,Villa de Vallecas,Casco Histórico de Vallecas,False
264,0.38461538461538464,525.0,flat,-0.68,True,-1.0,0.0,Aranjuez,False,1.4705769782795906,True,good,False,True,False,True,False,3,Foso-Moreras,Desconocido,True
265,-0.6923076923076923,750.0,studio,-0.88,True,-2.0,0.0,Madrid,False,-0.528609702420821,False,good,False,False,False,False,False,4,Moncloa,Argüelles,False
266,0.6153846153846154,750.0,flat,0.68,True,1.0,0.0,Alcalá de Henares,False,0.8096832838962779,True,good,False,True,False,True,False,2,Chorrillo,Desconocido,True
267,0.38461538461538464,710.0,flat,0.48,True,1.0,0.0,Alcalá de Henares,False,0.7711702229451727,True,good,False,True,False,True,False,5,Reyes Católicos,Desconocido,True
268,0.5384615384615384,560.0,studio,-0.44,True,-2.0,0.0,Madrid,False,-0.4083341307051957,True,good,False,True,False,True,False,bj,Puente de Vallecas,Numancia,False
269,0.38461538461538464,600.0,flat,-0.6,True,-1.0,0.0,Torrejón de Ardoz,False,0.31499378049947374,False,good,False,False,False,False,False,bj,Noroeste,Desconocido,False
270,-0.23076923076923078,720.0,flat,-0.52,True,-1.0,0.0,Madrid,False,-0.41775906611807484,False,good,False,True,False,False,False,ss,Carabanchel,San Isidro,False
271,-0.6153846153846154,750.0,flat,0.12,True,0.0,0.0,Madrid,False,-0.4655056932350971,False,good,False,False,False,False,False,Desconocido,Latina,Puerta del Ángel,False
272,-1.1538461538461537,750.0,flat,-0.6,False,-1.0,0.0,Madrid,True,-0.45732465792747107,False,good,False,False,False,False,False,4,Arganzuela,Delicias,True
273,-0.38461538461538464,750.0,studio,1.32,True,-2.0,0.0,Madrid,False,-0.24366089369438332,False,good,False,False,False,False,False,4,San Blas,Simancas,True
274,-0.3076923076923077,650.0,studio,-0.48,False,-2.0,0.0,Madrid,True,-0.4073294421586451,True,good,False,True,False,False,False,bj,Chamartín,Prosperidad,True
275,0.07692307692307693,650.0,flat,0.08,True,-1.0,0.0,Parla,False,0.39785666443402545,True,good,False,False,False,False,False,2,El Nido-Las Fuentes,Desconocido,True
276,3.1538461538461537,670.0,flat,0.72,True,0.0,0.0,Arganda,False,0.7049564634963161,False,good,False,False,False,False,False,3,El Mirador - Grillero,Desconocido,True
277,-0.3076923076923077,650.0,flat,-0.48,True,-1.0,0.0,Getafe,True,0.0029662233279112047,False,newdevelopment,True,True,False,False,False,2,La Alhóndiga,Desconocido,True
278,-1.0,750.0,flat,-1.0,True,-1.0,0.0,Madrid,False,-0.33403502057219403,False,good,False,False,False,False,False,2,Puente de Vallecas,Palomeras Bajas,True
279,-0.07692307692307693,725.0,flat,-0.28,True,-1.0,0.0,Madrid,False,-0.3232705004305808,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
280,-0.23076923076923078,620.0,studio,-1.48,False,-2.0,0.0,Madrid,True,-0.4988996268299684,False,good,False,False,False,False,False,1,Arganzuela,Palos de Moguer,True
281,-0.23076923076923078,680.0,flat,-0.88,True,-1.0,0.0,Madrid,True,-0.43120275571715627,False,good,False,False,False,False,False,bj,Carabanchel,San Isidro,False
282,-1.0,750.0,flat,1.2,True,1.0,0.0,Coslada,False,0.009472777724619654,False,good,False,False,False,False,False,bj,La Espinilla - Parque Blanco,Desconocido,True
283,-0.3076923076923077,670.0,flat,-0.16,True,-1.0,0.0,Getafe,True,0.0029662233279112047,False,newdevelopment,True,True,False,False,False,1,La Alhóndiga,Desconocido,True
284,0.6153846153846154,600.0,flat,0.72,True,1.0,0.0,Alcalá de Henares,False,0.7862883934551718,False,good,False,True,False,False,False,Desconocido,Desconocido,Desconocido,False
285,-0.6923076923076923,750.0,flat,0.52,True,0.0,0.0,Alcorcón,False,0.014017797339967468,False,good,False,False,False,False,False,4,Centro,Zona Centro Joven,False
286,-0.38461538461538464,700.0,flat,-0.84,True,0.0,0.0,Pozuelo de Alarcón,False,-0.13376710362644723,False,good,False,False,False,False,False,3,Zona Pueblo,Zona Pueblo,False
287,-0.5384615384615384,695.0,flat,0.04,False,-1.0,0.0,Madrid,False,-0.318725480815233,True,good,False,True,False,True,False,1,Carabanchel,Puerta Bonita,True
288,0.6153846153846154,710.0,flat,0.36,True,-1.0,0.0,Arganda,False,0.6072146206104679,False,good,False,False,False,False,False,2,Centro,Desconocido,True
289,0.23076923076923078,620.0,flat,0.92,True,0.0,0.0,Bustarviejo,False,1.7682039996172616,False,good,False,False,False,False,False,2,Desconocido,Desconocido,False
290,0.15384615384615385,700.0,flat,0.92,True,1.0,0.0,Collado Mediano,True,1.3676203234140274,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
291,2.076923076923077,715.0,flat,1.28,True,1.0,0.0,Chinchón,False,1.2915032054348865,False,good,False,False,False,False,False,bj,Desconocido,Desconocido,False
292,0.07692307692307693,750.0,flat,-0.28,True,-1.0,0.0,Madrid,True,-0.05348770452588269,False,good,False,False,False,False,False,1,Villa de Vallecas,Ensanche de Vallecas - La Gavia,True
293,-0.6923076923076923,750.0,flat,-0.48,True,-1.0,0.0,Madrid,False,-0.18634580422926036,False,good,False,True,False,False,False,2,Hortaleza,Pinar del Rey,True
294,0.0,550.0,studio,-1.28,False,-2.0,0.0,Madrid,False,-0.36699837336140084,False,good,False,False,False,False,False,bj,Tetuán,Berruguete,False
295,0.15384615384615385,730.0,flat,0.12,True,-1.0,0.0,Colmenar Viejo,False,0.7406946703664721,False,good,False,False,False,False,False,Desconocido,Centro,Desconocido,False
296,0.6153846153846154,750.0,penthouse,-0.44,True,0.0,0.0,Madrid,False,-0.4034063725959238,False,good,False,False,False,False,False,4,Puente de Vallecas,Numancia,True
297,-0.3076923076923077,700.0,flat,-0.48,True,-1.0,0.0,Coslada,False,0.07492106018562816,False,good,False,False,False,False,False,bj,Ciudad 70,Desconocido,False
298,-0.38461538461538464,680.0,flat,1.12,True,0.0,0.0,Coslada,False,0.04698115012917424,False,renew,False,False,False,False,False,bj,Valleaguado - La Cañada,Desconocido,True
299,-0.07692307692307693,600.0,flat,-1.16,False,-1.0,0.0,Madrid,True,-0.3780977896851976,True,good,False,False,False,False,False,4,Tetuán,Bellas Vistas,False
300,0.07692307692307693,750.0,flat,0.92,True,0.0,0.0,Colmenarejo,False,0.8934073294421586,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
301,-1.2307692307692308,700.0,flat,0.2,True,-1.0,0.0,Alcorcón,False,0.03439862214142187,False,good,False,False,False,False,False,2,Centro,Casco Antiguo,True
302,-0.15384615384615385,690.0,flat,0.8,True,0.0,0.0,Madrid,True,-0.24102956654865562,False,good,False,False,False,False,False,bj,Carabanchel,Buena Vista,True
303,-0.38461538461538464,700.0,flat,-0.28,True,-1.0,0.0,Madrid,False,-0.21419002966223327,False,good,False,False,False,False,False,bj,Fuencarral,Tres Olivos - Valverde,False
304,-0.5384615384615384,750.0,flat,1.2,True,0.0,0.0,Coslada,True,0.0694670366472108,False,good,False,False,False,False,False,5,Ciudad 70,Desconocido,True
305,-0.38461538461538464,735.0,flat,-0.24,True,-1.0,0.0,Getafe,False,0.08142761458233662,False,good,False,False,False,False,False,4,Buenavista,Desconocido,True
306,-0.38461538461538464,700.0,flat,0.92,True,1.0,0.0,Móstoles,True,0.261027652856186,False,good,False,False,False,False,False,5,Suroeste,Desconocido,True
307,-0.23076923076923078,725.0,flat,0.72,True,1.0,0.0,Fuenlabrada,False,0.18782891589321596,False,good,False,False,False,False,False,Desconocido,Centro,Desconocido,False
308,0.0,733.0,flat,0.45600000000000024,True,0.0,0.0,Alcalá de Henares,False,0.7760022964309635,False,good,False,False,True,False,False,2,Las Sedas - El Olivar,Desconocido,True
309,-0.07692307692307693,750.0,flat,-0.84,True,-1.0,0.0,Madrid,False,-0.3867572481102287,True,good,False,False,False,False,False,bj,Ciudad Lineal,Ventas,True
310,0.0,675.0,flat,0.48,True,0.0,0.0,Madrid,True,-0.3188690077504545,False,good,False,False,False,False,False,bj,Latina,Aluche,False
311,0.23076923076923078,650.0,flat,1.12,True,0.0,0.0,Guadarrama,True,1.470911874461774,True,good,False,False,False,False,False,2,Desconocido,Desconocido,False
312,-0.38461538461538464,730.0,flat,-0.2,True,-1.0,0.0,Madrid,False,-0.30820017223232227,True,good,False,False,False,False,False,bj,Tetuán,Valdeacederas,True
313,-0.07692307692307693,700.0,flat,1.6,True,-1.0,0.0,Loeches,True,0.5876949574203425,False,good,False,False,False,False,False,bj,Desconocido,Desconocido,True
314,-0.6153846153846154,690.0,studio,-0.76,False,-2.0,0.0,Madrid,False,-0.31207539948330304,True,good,False,True,False,True,False,2,Tetuán,Valdeacederas,True
315,0.23076923076923078,700.0,flat,0.52,True,0.0,0.0,Guadarrama,True,1.4756961056358244,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
316,0.3076923076923077,600.0,duplex,1.28,True,0.0,1.0,Miraflores de la Sierra,False,1.5382738493924026,False,good,False,False,False,False,False,2,Desconocido,Desconocido,False
317,-0.15384615384615385,700.0,studio,-1.28,False,-2.0,0.0,Madrid,False,-0.5564060855420534,False,good,False,False,False,False,False,bj,Centro,Lavapiés-Embajadores,False
318,0.07692307692307693,690.0,flat,0.12,True,0.0,0.0,Sevilla la Nueva,False,0.7982011290785571,False,good,False,False,False,False,False,bj,Desconocido,Desconocido,False
319,1.1538461538461537,750.0,duplex,2.28,True,1.0,2.0,Serranillos del Valle,True,0.7548559946416611,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
320,0.8461538461538461,700.0,studio,-0.24,True,-2.0,0.0,Madrid,False,-0.1841929002009377,True,good,False,False,False,False,False,bj,Hortaleza,Pinar del Rey,False
321,0.9230769230769231,670.0,flat,0.16,True,-1.0,0.0,Collado Villalba,False,1.0915223423595828,False,good,False,False,False,False,False,bj,Parque de la Coruña - Las Suertes,Desconocido,True
322,-0.38461538461538464,750.0,flat,0.92,True,0.0,0.0,Valdemoro,False,0.6106592670557841,False,good,False,False,False,False,False,4,Zona Estación,Desconocido,True
323,0.3076923076923077,740.0,studio,-0.96,True,-2.0,0.0,Madrid,False,-0.1913214046502727,False,good,False,False,False,False,False,bj,Hortaleza,Canillas,True
324,-0.07692307692307693,750.0,flat,2.12,True,2.0,1.0,Colmenar Viejo,False,0.7489713902975792,False,good,False,False,False,False,False,1,El Mirador,Desconocido,False
325,-0.8461538461538461,750.0,flat,0.2,True,0.0,0.0,Madrid,False,-0.31662041909865085,False,good,False,True,False,False,False,3,Puente de Vallecas,Portazgo,False
326,0.07692307692307693,750.0,studio,0.52,True,-2.0,0.0,San Sebastián de los Reyes,True,0.18907281599846903,True,good,False,False,False,False,False,bj,Pol. Industrial sur,Desconocido,True
327,-0.6923076923076923,650.0,studio,-1.16,True,-2.0,0.0,Madrid,False,-0.33116448186776387,False,good,False,False,False,False,False,bj,Ciudad Lineal,Quintana,False
328,-0.15384615384615385,625.0,flat,-0.24,True,-1.0,0.0,Arganda,False,0.6070710936752464,True,good,False,False,False,False,False,2,Centro,Desconocido,True
329,-0.15384615384615385,700.0,flat,-0.88,True,-1.0,0.0,Madrid,False,-0.4810544445507607,True,good,False,False,False,False,False,bj,Retiro,Jerónimos,True
330,0.38461538461538464,750.0,flat,1.52,True,0.0,1.0,Colmenarejo,False,0.8821165438713998,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
331,1.3076923076923077,600.0,studio,-1.28,False,-2.0,0.0,Madrid,False,-0.4070902305999426,True,good,False,False,False,False,False,bj,Usera,Pradolongo,False
332,0.38461538461538464,750.0,flat,1.28,True,0.0,1.0,Getafe,False,0.02664816763946034,True,good,False,False,False,False,False,2,San Isidro,Desconocido,True
333,0.9230769230769231,700.0,flat,-0.08,True,-1.0,0.0,Valdemorillo,False,0.9416802219883265,True,good,False,False,False,False,False,1,Valdemorillo pueblo,Desconocido,True
334,1.0769230769230769,750.0,flat,1.32,True,1.0,1.0,Campo Real,False,0.7853315472203617,False,good,False,False,False,False,False,2,Desconocido,Desconocido,True
335,0.6153846153846154,750.0,flat,-0.36,True,0.0,0.0,Madrid,False,-0.26260644914362263,False,good,False,False,False,False,False,2,Fuencarral,Pilar,True
336,0.5384615384615384,625.0,flat,0.0,True,0.0,0.0,Aranjuez,False,1.4987082575830064,False,good,False,False,False,False,False,bj,Centro,Desconocido,False
337,0.0,750.0,flat,-0.44,True,-1.0,0.0,San Sebastián de los Reyes,False,0.18208783848435556,False,good,False,True,False,False,False,1,Centro Urbano,Desconocido,False
338,-1.0,695.0,flat,0.08,True,-1.0,0.0,Madrid,True,-0.1782604535451153,False,good,False,False,False,False,False,4,Villaverde,Butarque,True
339,-0.7692307692307693,450.0,flat,-0.68,True,-1.0,0.0,Robledo de Chavela,False,1.6243421682135681,True,good,False,False,False,False,False,1,Desconocido,Desconocido,False
340,-0.38461538461538464,720.0,flat,0.04,True,0.0,0.0,Alcorcón,False,0.05406181226676873,True,good,False,False,False,False,False,bj,Centro,Casco Antiguo,False
341,0.0,745.0,flat,0.64,True,0.0,0.0,Alcalá de Henares,False,0.7883934551717539,False,good,False,False,True,False,False,2,Las Sedas - El Olivar,Desconocido,True
342,-0.07692307692307693,720.0,flat,0.5039999999999998,True,0.0,0.0,Alcalá de Henares,False,0.7799732083054253,False,good,False,False,True,False,False,2,Las Sedas - El Olivar,Desconocido,True
343,0.23076923076923078,750.0,flat,-0.08,True,0.0,0.0,Madrid,False,-0.23246579274710555,False,good,False,False,False,False,False,1,Fuencarral,Tres Olivos - Valverde,False
344,-0.07692307692307693,720.0,studio,-0.36,True,-2.0,0.0,Madrid,True,-0.311596976365898,False,good,False,False,False,False,False,1,Ciudad Lineal,Concepción,True
345,-0.23076923076923078,725.0,studio,-0.52,False,-2.0,0.0,Madrid,True,-0.5349248875705674,False,good,False,False,False,False,False,8,Centro,Chueca-Justicia,True
346,-0.46153846153846156,750.0,flat,0.92,False,0.0,0.0,Madrid,True,-0.20620036360156924,False,good,False,False,False,False,False,5,Villaverde,Butarque,True
347,-0.46153846153846156,550.0,flat,1.16,True,0.0,0.0,Torrelaguna,False,1.6805568845086594,False,good,False,False,False,False,False,1,Desconocido,Desconocido,True
348,-0.3076923076923077,640.0,flat,0.48,True,0.0,0.0,Villalbilla,True,0.8128408764711511,False,good,False,False,False,False,False,2,Desconocido,Desconocido,True
349,-0.07692307692307693,700.0,flat,-0.12,True,-1.0,0.0,Getafe,False,-0.031815137307434696,True,good,False,True,False,True,False,1,Getafe Centro,Desconocido,True
350,-0.3076923076923077,700.0,flat,0.08,True,-1.0,0.0,Madrid,True,-0.22926035786049181,False,good,False,False,False,False,False,6,Carabanchel,Pau de Carabanchel,True
351,-0.6923076923076923,700.0,flat,0.72,True,0.0,0.0,Alcalá de Henares,True,0.8629796191751985,False,good,False,False,False,False,False,1,Pryconsa - Poligono Europa,Desconocido,False
352,-0.07692307692307693,695.0,flat,0.2,False,0.0,0.0,Alcobendas,True,0.1359200076547699,False,good,False,False,False,False,False,3,Alcobendas Centro,Desconocido,False
