,numPhotos,price,propertyType,size,exterior,rooms,bathrooms,address,municipality,latitude,longitude,showAddress,distance,hasVideo,status,newDevelopment,hasPlan,has3DTour,has360,topNewDevelopment,floor,district,neighborhood,hasLift
116,29,680.0,flat,56.0,True,2,1,Calle Madrid,Torrejón de Ardoz,404.626.558,-34.833.464,False,19298,True,good,False,True,False,True,False,3,Noroeste,Desconocido,False
117,29,710.0,flat,78.0,True,3,1,Calle Isaac Albéniz,Parla,40.229.689,-37.729.819,False,21617,True,good,False,True,False,True,False,4,Fuentebella-San Felix-El Leguario,Desconocido,False
118,29,720.0,flat,47.0,True,2,1,Calle de Arrozal,Madrid,404.264.208,-36.204.865,False,7088,True,good,False,True,False,True,False,1,San Blas,Amposta,False
119,12,750.0,studio,43.0,True,0,1,Calle de las Azucenas,Madrid,404.646.408,-37.015.475,False,5332,False,good,False,False,False,False,False,Desconocido,Tetuán,Valdeacederas,True
120,12,695.0,studio,40.0,True,0,1,Calle Camarillas,Madrid,404.740.632,-35.779,False,12376,False,good,False,False,False,False,False,Desconocido,Barajas,Casco Histórico de Barajas,True
121,32,630.0,flat,54.0,True,1,2,Calle de Aniceto Gaitán Sánchez,El Álamo,402.326.293,-4.000.047,False,32432,False,good,True,False,False,False,False,Desconocido,Desconocido,Desconocido,True
122,42,750.0,flat,90.0,True,3,1,Calle Carrachel,Algete,405.996.508,-35.041.753,False,26401,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,True
123,1,730.0,flat,50.0,True,1,1,Metro congosto,Madrid,403.709.629,-36.196.403,False,8717,False,good,False,False,False,False,False,2,Villa de Vallecas,Casco Histórico de Vallecas,True
124,24,600.0,flat,90.0,True,3,1,Calle del Pozo Chico,Valdemoro,401.913.355,-36.737.843,False,25182,False,good,False,False,False,False,False,Desconocido,Centro,Desconocido,True
125,17,650.0,studio,45.0,True,0,1,"Calle de Fernando Gabriel, 16",Madrid,404.245.432,-36.372.252,True,5656,False,good,False,False,False,False,False,bj,Ciudad Lineal,Pueblo Nuevo,True
126,20,750.0,flat,38.0,False,1,1,"Calle de Atocha, 51",Madrid,404.130.841,-3.700.354,True,470,True,good,False,False,False,False,False,bj,Centro,Huertas-Cortes,True
127,21,730.0,flat,50.0,True,1,1,Calle Ana María Matute,Rivas-Vaciamadrid,403.507.361,-35.299.169,False,16410,False,good,False,False,False,False,False,Desconocido,Rivas Futura,Desconocido,True
128,0,735.0,studio,30.0,True,0,1,"Carretera Fuencarral a Alcobendas, 22",Madrid,405.147.334,-36.734.076,True,11188,False,good,False,False,False,True,False,2,Fuencarral,Las Tablas,True
129,29,610.0,flat,72.0,False,1,1,Calle de Pedro Faura,Pinto,402.409.218,-37.024.263,False,19544,True,good,False,True,False,True,False,bj,San José - Buenos Aires,Desconocido,True
130,20,580.0,chalet,54.0,False,3,2,Los Santos de la Humosa,Los Santos de la Humosa,405.008.373,-3.255.075,False,39053,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
131,16,725.0,flat,50.0,True,1,1,"San Vicente de Paul, 3",Villanueva del Pardillo,404.907.977,-39.669.988,True,23787,False,good,False,True,False,False,False,en,Centro,Desconocido,False
132,22,750.0,flat,48.0,True,1,1,Calle Juana Urosa,Madrid,403.827.657,-37.435.256,False,5085,True,good,False,True,False,False,False,1,Carabanchel,Vista Alegre,False
133,24,750.0,flat,70.0,True,3,1,Calle Escuelas Pías,Alcalá de Henares,404.866.178,-33.649.445,False,29660,True,good,False,True,False,False,False,2,San Isidro - Los Almendros,Desconocido,False
134,16,750.0,flat,49.0,True,1,1,"Calle de Santa Susana, 44",Madrid,404.798.862,-36.474.341,True,8465,True,good,False,True,False,False,False,7,Hortaleza,Pinar del Rey,True
135,28,730.0,flat,60.0,True,3,1,Calle Alfonso X el Sabio,Parla,402.350.913,-37.690.298,False,20948,True,good,False,True,False,True,False,3,Reyes,Desconocido,False
136,32,560.0,flat,26.0,False,1,1,Calle del Olivar,Madrid,404.115.798,-37.001.991,False,625,True,good,False,True,False,True,False,bj,Centro,Lavapiés-Embajadores,False
137,20,700.0,studio,23.0,True,0,1,"Princesa, 12",Madrid,404.257.458,-37.124.453,True,1271,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
138,30,750.0,flat,80.0,True,3,1,"Calle Álava, 24",San Fernando de Henares,404.193.191,-35.261.909,True,14991,False,good,False,False,False,False,False,2,Parque Roma - Coronas,Desconocido,True
139,31,730.0,flat,70.0,True,3,1,Calle de Velázquez,Pinto,402.481.518,-36.887.516,False,18781,True,good,False,True,False,True,False,3,Parque Europa - Los Pitufos,Desconocido,False
140,29,730.0,flat,52.0,True,2,1,Calle Efigenia,Madrid,40.406.043,-3.599.925,False,8827,True,good,False,True,False,True,False,4,Vicálvaro,Ambroz,False
141,27,740.0,flat,64.0,True,2,1,Calle Horcajo,Madrid,403.419.943,-37.149.759,False,8365,True,good,False,True,False,True,False,3,Villaverde,Villaverde Alto,False
142,37,720.0,flat,65.0,True,2,1,Calle Eduardo Minguito,Madrid,403.497.973,-36.909.853,False,7511,True,good,False,True,False,True,False,2,Villaverde,Los Rosales,False
143,32,720.0,flat,63.0,True,2,1,Calle del Inta,Torrejón de Ardoz,404.601.152,-3.477.174,False,19731,True,good,False,True,False,True,False,2,Noroeste,Desconocido,False
144,33,740.0,flat,54.0,True,2,1,Calle de Sáhara,Madrid,403.577.435,-36.910.449,False,6636,True,good,False,True,False,True,False,1,Villaverde,Los Rosales,True
145,30,720.0,flat,52.0,True,2,1,Calle Zurbarán,Getafe,403.051.933,-37.355.007,False,12695,True,good,False,True,False,True,False,3,La Alhóndiga,Desconocido,False
146,43,730.0,flat,45.0,True,2,1,Calle de Manuel Maroto,Madrid,403.865.497,-3.669.867,False,4385,True,good,False,True,False,True,False,3,Puente de Vallecas,San Diego,False
147,7,600.0,duplex,80.0,False,1,1,Plaza DE CIEZA,Madrid,404.811.948,-37.135.583,False,7223,False,newdevelopment,False,True,False,False,False,Desconocido,Desconocido,Desconocido,False
148,8,600.0,duplex,80.0,False,1,1,Plaza Cieza,Madrid,404.806.948,-37.104.583,False,7141,True,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,True
149,20,725.0,duplex,71.0,True,2,1,Travesía Conquistadores,Cobeña,405.654.436,-35.115.527,False,23158,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
150,31,675.0,flat,76.0,True,3,1,Calle Real-Fuentes,Aldea del Fresno,403.242.709,-42.020.467,False,43485,True,good,False,True,False,True,False,2,Desconocido,Desconocido,False
151,21,750.0,flat,54.0,True,1,1,"REAL, 25  - 27",San Sebastián de los Reyes,405.465.444,-3.626.349,True,15834,False,good,False,False,False,False,False,3,Centro Urbano,Desconocido,True
152,20,750.0,duplex,79.0,True,2,2,Plaza Los Belgas,Collado Villalba,406.305.255,-40.022.515,False,34697,False,good,False,False,False,False,False,1,Villalba Estación,Desconocido,False
153,33,700.0,flat,54.0,True,1,1,Calle de Almendrales,Madrid,403.865.719,-3.701.155,False,3354,False,good,False,False,False,False,False,2,Usera,Almendrales,True
154,33,750.0,flat,54.0,True,2,1,Calle Gómez Acebo,Madrid,403.418.891,-3.706.374,False,8322,True,good,False,True,False,True,False,3,Villaverde,Villaverde Alto,False
155,31,730.0,flat,48.0,True,2,1,Calle Fotografía,Madrid,404.258.749,-36.214.713,False,6997,True,good,False,True,False,True,False,3,San Blas,Amposta,False
156,39,650.0,flat,61.0,True,2,1,Calle Santa Fe,Alcalá de Henares,404.744.046,-33.738.116,False,28605,True,good,False,True,False,True,False,4,Reyes Católicos,Desconocido,False
157,34,730.0,flat,63.0,True,2,1,Avenida de Espinela,Madrid,403.457.921,-37.078.778,False,7893,True,good,False,True,False,True,False,1,Villaverde,Villaverde Alto,False
158,33,720.0,flat,50.0,True,2,1,Calle de Arrozal,Madrid,404.285.359,-36.215.247,False,7041,True,good,False,True,False,True,False,2,San Blas,Amposta,False
159,31,720.0,flat,51.0,True,2,1,Calle de las Encajeras,Madrid,404.282.526,-36.222.803,False,6973,True,good,False,True,False,True,False,1,San Blas,Amposta,False
160,30,750.0,flat,47.0,True,2,1,Calle del Puerto de Arlabán,Madrid,403.864.987,-36.671.855,False,4538,True,good,False,True,False,True,False,1,Puente de Vallecas,San Diego,False
161,30,730.0,flat,50.0,True,2,1,Calle de Vicente Carballal,Madrid,403.518.257,-36.831.326,False,7411,True,good,False,True,False,True,False,3,Villaverde,Butarque,False
162,23,730.0,flat,40.0,True,2,1,Calle de García Llamas,Madrid,403.877.843,-3.671.312,False,4201,True,good,False,True,False,True,False,2,Puente de Vallecas,San Diego,False
163,32,670.0,flat,67.0,True,2,1,Paseo de la Estación,Valdemoro,4.019.213,-367.304,False,25100,True,good,False,True,False,True,False,1,Zona Estación,Desconocido,True
164,31,740.0,flat,52.0,True,2,1,Calle Martell,Madrid,403.834.771,-3.665.903,False,4862,True,good,False,True,False,True,False,3,Puente de Vallecas,San Diego,False
165,30,720.0,flat,69.0,True,2,1,Calle Antonio Mejías Bienvenida,Alcalá de Henares,404.890.164,-33.728.895,False,29084,True,good,False,True,False,True,False,1,Chorrillo,Desconocido,True
166,30,750.0,flat,59.0,True,2,1,Calle Sargento Barriga,Madrid,403.411.511,-37.043.589,False,8400,True,good,False,True,False,True,False,4,Villaverde,Villaverde Alto,False
167,33,740.0,flat,45.0,True,2,1,Calle Encarnación Oviol,Madrid,40.348.543,-36.858.237,False,7720,True,good,False,True,False,True,False,3,Villaverde,Los Rosales,False
168,31,740.0,flat,60.0,True,2,1,Calle de Sáhara,Madrid,403.571.435,-36.937.449,False,6670,True,good,False,True,False,True,False,1,Villaverde,Los Rosales,True
169,10,730.0,studio,45.0,False,0,1,Paseo del Prado,Madrid,404.123.204,-36.949.573,False,854,False,good,False,False,False,False,False,Desconocido,Centro,Huertas-Cortes,True
170,13,620.0,flat,75.0,True,3,1,Calle Isabel II,Parla,402.338.005,-37.671.126,False,21044,False,good,False,False,False,False,False,Desconocido,Reyes,Desconocido,True
171,16,695.0,flat,67.0,True,2,1,Avenida de la Hispanidad,Fuenlabrada,402.841.243,-37.799.766,False,16111,False,good,False,False,False,False,False,Desconocido,Sudeste Industrial,Desconocido,False
172,17,650.0,flat,95.0,True,3,1,Calle de San Roque,Navalcarnero,402.854.975,-40.110.488,False,29884,False,good,False,False,False,False,False,Desconocido,Centro,Desconocido,True
173,11,675.0,flat,68.0,True,2,1,Calle Diego de Urbina,Alcalá de Henares,404.876.587,-33.555.155,False,30461,False,good,False,False,False,False,False,Desconocido,Juan de Austria,Desconocido,True
174,20,695.0,flat,65.0,True,2,1,Calle San Ciriaco,Madrid,404.039.568,-36.044.371,False,8484,False,good,False,False,False,False,False,Desconocido,Vicálvaro,Casco Histórico de Vicálvaro,False
175,12,750.0,flat,111.0,True,2,2,Centro,Parla,4.023.866,-376.976,False,20583,False,good,False,False,False,False,False,6,Centro,Desconocido,True
176,16,675.0,flat,35.0,False,1,1,Calle de Don Pedro s/n,Madrid,404.117.027,-37.132.995,True,1016,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,True
177,28,730.0,flat,60.0,False,3,1,Reyes,Parla,402.366.913,-37.681.298,False,20756,False,good,False,True,False,True,False,3,Reyes,Desconocido,False
178,21,690.0,flat,85.0,True,2,1,Calle Alfonso XIII,Parla,402.355.101,-37.644.926,False,20804,False,good,False,False,False,False,False,Desconocido,Reyes,Desconocido,True
179,14,750.0,flat,45.0,False,1,1,"Calle Conde de Vallellano, 5",Madrid,40.462.325,-36.983.636,True,5089,False,good,False,True,False,False,False,bj,Tetuán,Valdeacederas,False
180,21,600.0,studio,32.0,True,0,1,"Travesía de López de Aranda, 6",Madrid,404.428.709,-36.368.942,True,6325,False,good,False,False,False,False,False,1,San Blas,Salvador,True
181,28,723.0,studio,25.0,True,0,1,"Calle Beatriz Galindo, 12",Rivas-Vaciamadrid,403.413.759,-35.316.501,True,16775,True,newdevelopment,True,True,False,False,False,Desconocido,Rivas Futura,Desconocido,True
182,29,725.0,flat,50.0,True,1,1,"DEYANIRA, 59",Madrid,404.430.571,-3.584.077,True,10503,False,good,False,True,False,False,False,1,San Blas,Rejas,True
183,16,750.0,flat,67.0,True,3,1,Avenida España,Getafe,403.127.355,-37.210.287,False,11657,False,good,False,True,False,True,False,Desconocido,Desconocido,Desconocido,True
184,16,600.0,flat,45.0,True,2,1,Higuera,Mataelpino,407.351.814,-39.480.239,False,41003,True,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
185,42,750.0,flat,70.0,True,3,1,Calle de la Presa,San Fernando de Henares,404.265.112,-35.307.456,False,14642,False,good,False,False,False,False,False,2,Montserrat - Parque Empresarial,Desconocido,False
186,6,450.0,penthouse,60.0,True,1,1,Calle Hortensia,Villa del Prado,402.789.466,-43.049.356,False,53238,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
187,27,720.0,flat,54.0,True,1,1,Calle de Rascón,Madrid,403.938.982,-37.281.276,False,3296,True,good,False,True,False,True,False,bj,Carabanchel,San Isidro,False
188,8,550.0,penthouse,75.0,True,2,2,Calle Hortensia,Villa del Prado,402.796.466,-43.053.356,False,53247,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,False
189,30,720.0,flat,49.0,False,3,1,Calle de Godella,Madrid,403.418.997,-36.883.697,False,8411,True,good,False,True,False,True,False,3,Villaverde,San Cristóbal,False
190,38,740.0,flat,65.0,True,3,1,Calle Sacrificio,Madrid,404.049.726,-36.047.164,False,8443,False,good,False,False,False,False,False,1,Vicálvaro,Ambroz,True
191,72,660.0,flat,155.0,False,3,2,Calle de Versalles,Aranjuez,400.565.099,-35.934.267,False,41119,False,good,False,False,False,False,False,Desconocido,Desconocido,Desconocido,True
192,26,720.0,flat,56.0,False,2,1,Calle de Sáhara,Madrid,403.571.834,-36.915.155,False,6691,True,good,False,True,False,True,False,4,Villaverde,Los Rosales,False
193,22,650.0,flat,31.0,False,1,1,Calle del Doctor Fourquet,Madrid,404.064.335,-36.985.906,False,1207,False,good,False,False,False,False,False,3,Centro,Lavapiés-Embajadores,False
194,28,650.0,flat,96.0,True,2,1,Calle de San Juan,Aranjuez,400.299.792,-3.595.984,False,43953,True,good,False,True,False,True,False,3,Nuevo Aranjuez-Ciudad de las Artes,Desconocido,False
195,29,660.0,flat,168.0,False,4,2,Calle Acrópolis de Atenas,Aranjuez,400.557.898,-35.922.225,False,41221,True,good,False,True,False,True,False,3,La Montaña-El Cortijo,Desconocido,True
196,19,690.0,flat,64.0,True,2,1,Val,Alcalá de Henares,404.834.597,-33.519.837,False,30634,False,good,False,False,False,False,False,bj,Val,Desconocido,False
197,24,750.0,studio,25.0,True,0,1,Calle de Francisco Silvela,Madrid,404.282.477,-36.689.173,False,3177,False,good,False,True,False,False,False,5,Barrio de Salamanca,Lista,True
198,29,725.0,flat,45.0,True,1,1,"Calle de la Pirra, 44",Madrid,40.444.004,-3.584.382,True,10508,False,good,False,True,False,False,False,2,San Blas,Rejas,True
199,31,620.0,flat,85.0,False,1,1,Calle de Pedro Faura,Pinto,402.389.218,-37.030.263,False,19767,True,good,False,True,False,True,False,bj,San José - Buenos Aires,Desconocido,True
200,25,590.0,flat,52.0,True,1,1,Los Molinos,Los Molinos,407.039.311,-40.705.474,False,44526,False,good,False,False,False,False,False,bj,Desconocido,Desconocido,False
201,15,750.0,penthouse,80.0,True,0,1,Zona Industrial,Tres Cantos,406.038.483,-36.957.713,False,20818,False,good,False,False,False,False,False,1,Zona Industrial,Desconocido,True
202,24,720.0,studio,36.0,True,0,1,barrio San Juan Bautista,Madrid,404.514.903,-3.649.443,False,5975,False,good,False,False,False,True,False,2,Ciudad Lineal,San Juan Bautista,True
203,16,700.0,flat,82.0,True,2,1,San Pedro Regalado,San Lorenzo de el Escorial,405.938.213,-41.482.372,False,42463,False,good,False,False,False,False,False,3,Centro - Casco Histórico,Desconocido,False
204,19,692.0,flat,83.0,True,2,2,"Calle Valle de Ambles, 2",Torrejón de Ardoz,404.430.651,-34.659.877,True,20294,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
205,19,670.0,flat,79.0,True,2,2,"Calle Valle de Ambles, 2",Torrejón de Ardoz,404.430.651,-34.659.877,True,20294,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
206,14,609.0,flat,56.0,True,1,1,"Calle Álvaro Mutis, 1",Alcalá de Henares,405.126.166,-33.694.194,True,30186,False,newdevelopment,True,True,False,False,False,bj,Espartales,Desconocido,True
207,19,718.0,flat,86.0,True,2,2,"Calle Valle de Ambles, 2",Torrejón de Ardoz,404.430.651,-34.659.877,True,20294,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
208,19,694.0,flat,81.0,True,2,2,"Calle Valle de Ambles, 2",Torrejón de Ardoz,404.430.651,-34.659.877,True,20294,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
209,19,658.0,flat,78.0,True,2,2,"Calle Valle de Ambles, 2",Torrejón de Ardoz,404.430.651,-34.659.877,True,20294,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
210,11,750.0,flat,36.0,False,2,1,"Calle Tenerife, 6",Madrid,404.492.198,-37.054.938,True,3620,False,good,False,False,False,False,False,2,Tetuán,Bellas Vistas,True
211,19,723.0,flat,88.0,True,2,2,"Calle Valle de Ambles, 2",Torrejón de Ardoz,404.430.651,-34.659.877,True,20294,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
212,19,728.0,flat,91.0,True,2,2,"Calle Valle de Ambles, 2",Torrejón de Ardoz,404.430.651,-34.659.877,True,20294,False,newdevelopment,True,True,False,False,False,Desconocido,Suroeste,Desconocido,True
213,16,650.0,studio,28.0,True,0,1,Calle del Cactus,Madrid,404.608.285,-36.988.899,False,4920,False,good,False,False,False,True,False,bj,Tetuán,Valdeacederas,False
214,23,750.0,flat,60.0,False,2,1,Calle Santiago,Alcalá de Henares,40.484.995,-33.643.476,False,29663,True,good,False,False,False,False,False,1,Casco Histórico,Desconocido,False
215,30,735.0,flat,60.0,True,3,1,Calle Cafarnaúm,Parla,402.377.276,-37.780.729,False,20886,True,good,False,True,False,True,False,4,Parque Inlasa,Desconocido,False
216,24,699.0,penthouse,78.0,True,2,1,"Calle de la Retama, 19",Colmenar Viejo,406.608.574,-37.674.572,True,27684,False,good,False,False,False,False,False,2,Centro,Desconocido,False
217,28,725.0,flat,67.0,True,3,1,Calle Valladolid,Móstoles,403.206.268,-38.622.583,False,17191,True,good,False,True,False,True,False,4,Centro,Desconocido,False
218,21,740.0,flat,77.0,True,3,2,Calle Miguel Ángel,Alcalá de Henares,404.737.561,-33.762.869,False,28385,True,good,False,True,False,True,False,bj,Reyes Católicos,Desconocido,True
219,20,720.0,flat,73.0,True,1,1,"La fuente, 27",Collado Villalba,406.297.309,-40.042.674,True,34761,False,good,False,True,False,False,False,2,Villalba Estación,Desconocido,True
220,21,750.0,flat,79.0,True,3,1,"Calle Pizarro, 16",Getafe,403.132.454,-37.302.507,True,11728,False,good,False,False,False,False,False,en,Universidad,Desconocido,True
221,30,710.0,flat,66.0,True,3,1,Calle Cafarnaúm,Parla,402.400.853,-37.762.193,False,20588,True,good,False,True,False,True,False,4,Parque Inlasa,Desconocido,False
222,42,725.0,flat,62.0,True,2,1,Calle de Navalmoral de la Mata,Madrid,403.757.382,-37.772.753,False,7748,True,good,False,False,False,True,False,3,Latina,Águilas,False
223,22,750.0,flat,46.0,False,1,1,"Calle de eugenia de montijo, 59",Madrid,403.784.325,-37.476.971,True,5680,False,good,False,False,False,False,False,bj,Carabanchel,Puerta Bonita,False
224,32,750.0,flat,61.0,True,2,1,"Calle del Radio, 15",Madrid,403.921.768,-37.221.391,True,3161,False,good,False,False,False,False,False,1,Carabanchel,Opañel,True
225,28,730.0,flat,161.0,True,4,1,Calle de la Cruz,Aranjuez,400.282.361,-35.950.227,False,44159,True,good,False,True,False,True,False,3,Nuevo Aranjuez-Ciudad de las Artes,Desconocido,False
226,25,720.0,flat,110.0,False,2,1,Calle Alfonso X el Sabio,Parla,402.303.494,-37.672.134,False,21417,True,good,False,True,False,True,False,Desconocido,Las Américas,Desconocido,True
227,28,720.0,flat,48.0,False,2,1,Calle Tejar de la Pastora,Madrid,404.043.015,-366.459,False,3551,True,good,False,True,False,True,False,bj,Puente de Vallecas,Numancia,False
228,33,700.0,flat,57.0,False,2,1,Calle de Rocafort,Madrid,403.419.687,-36.878.728,False,8410,True,good,False,True,False,True,False,4,Villaverde,San Cristóbal,False
229,19,750.0,duplex,75.0,True,2,2,Calle Lirio,Cobeña,405.695.498,-34.999.067,False,24176,False,good,False,False,False,False,False,1,Desconocido,Desconocido,False
230,26,610.0,studio,26.0,False,0,1,Calle Ana María,Madrid,404.647.578,-37.026.911,False,5343,True,good,False,True,False,True,False,3,Tetuán,Valdeacederas,True
231,25,740.0,flat,52.0,False,2,1,Calle Agustina de Aragón,Móstoles,403.198.404,-38.664.536,False,17525,True,good,False,True,False,True,False,4,Centro,Desconocido,False
232,33,715.0,flat,62.0,True,2,1,Transcantábrico,Colmenar Viejo,406.474.693,-37.843.419,False,26558,False,good,False,False,False,True,False,bj,San Crispín - La Estación Consorcio,Desconocido,True
